Region,Type,X point, Y point, Z point
RIGHTLUNG,OBLIQUEFISSURE,-109.545,-211.654,-966
RIGHTLUNG,OBLIQUEFISSURE,-109.545,-194.854,-954.5
RIGHTLUNG,OBLIQUEFISSURE,-109.545,-182.436,-945.5
RIGHTLUNG,OBLIQUEFISSURE,-109.545,-172.94,-938.5
RIGHTLUNG,OBLIQUEFISSURE,-109.545,-156.139,-933.5
RIGHTLUNG,OBLIQUEFISSURE,-109.545,-144.451,-933.5
RIGHTLUNG,OBLIQUEFISSURE,-105.162,-210.924,-968.5
RIGHTLUNG,OBLIQUEFISSURE,-105.162,-189.01,-952.5
RIGHTLUNG,OBLIQUEFISSURE,-105.162,-175.131,-940.5
RIGHTLUNG,OBLIQUEFISSURE,-105.162,-147.373,-933.5
RIGHTLUNG,OBLIQUEFISSURE,-105.162,-130.572,-930.5
RIGHTLUNG,OBLIQUEFISSURE,-100.78,-222.612,-975
RIGHTLUNG,OBLIQUEFISSURE,-100.78,-203.619,-967.5
RIGHTLUNG,OBLIQUEFISSURE,-100.78,-183.897,-951
